  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 0, bot: 1 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-02', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 1, bot: 0 },
  { sent: '2015-09-03', hum: 0, bot: 1 },
  { sent: '2015-09-03', hum: 0, bot: 1 } ]
